"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","INSPEC Controlled Terms","INSPEC Non-Controlled Terms","Mesh_Terms",Article Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"A Framework for Distributed Denial of Service Attack Detection and Reactive Countermeasure in Software Defined Network","A. Sangodoyin; B. Mohammed; M. Sibusiso; I. Awan; J. P. Disso",University of Bradford; University of Bradford; University of Bradford; University of Bradford; BNP Paribas,"2019 7th International Conference on Future Internet of Things and Cloud (FiCloud)","30 Jan 2020","2019","","","80","87","Software Defined Network is an evolving and promising architecture which allows greater control over network entities by centralising the control plane. Although on the surface SDN provides a simple framework for network programmability and monitoring, few has been said about security measures to make it more robust to hitherto security flaws. Among the identified security flaws, DDoS flooding attack continue to be one of the major security concerns as attack volumes are increasing year on year. In this paper, we developed and implement the feasibility of spoofing and flooding DDoS attack on data plane devices using Mininet emulator, floodlight and network performance testing tools. We further developed a mitigation mechanism to counter these attacks by pushing reactive flow through the controller to the attacking switch port. Our result shows that pushing flows through the controller mitigates the flooding attack with low performance overheads, and requires no change to the controllers mode of operation for deployment, which indicates a good performance of our model.","","978-1-7281-2888-7","10.1109/FiCloud.2019.00019","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8972827","Software Defined Network, Mininet, Floodlight, Attack detection, Attack mitigation, Network security, DDoS","","computer network security;software defined networking;telecommunication traffic","greater control;network entities;control plane;surface SDN;network programmability;security measures;hitherto security flaws;identified security flaws;DDoS flooding attack;security concerns;attack volumes;spoofing;data plane devices;floodlight;network performance testing tools;reactive flow;attacking switch port;service attack detection;reactive countermeasure;software defined network;distributed denial of service attack detection","","","25","","30 Jan 2020","","","IEEE","IEEE Conferences"
"DDoS Attacks at the Application Layer: Challenges and Research Perspectives for Safeguarding Web Applications","A. Praseed; P. S. Thilagam","Department of Computer Science and Engineering, National Institute of Technology Karnataka, Surathkal, India; Department of Computer Science and Engineering, National Institute of Technology Karnataka, Surathkal, India","IEEE Communications Surveys & Tutorials","22 Feb 2019","2019","21","1","661","685","Distributed denial of service (DDoS) attacks are some of the most devastating attacks against Web applications. A large number of these attacks aim to exhaust the network bandwidth of the server, and are called network layer DDoS attacks. They are volumetric attacks and rely on a large volume of network layer packets to throttle the bandwidth. However, as time passed, network infrastructure became more robust and defenses against network layer attacks also became more advanced. Recently, DDoS attacks have started targeting the application layer. Unlike network layer attacks, these attacks can be carried out with a relatively low attack volume. They also utilize legitimate application layer requests, which makes it difficult for existing defense mechanisms to detect them. These attacks target a wide variety of resources at the application layer and can bring a server down much faster, and with much more stealth, than network layer DDoS attacks. Over the past decade, research on application layer DDoS attacks has focused on a few classes of these attacks. This paper attempts to explore the entire spectrum of application layer DDoS attacks using critical features that aid in understanding how these attacks can be executed. defense mechanisms against the different classes of attacks are also discussed with special emphasis on the features that aid in the detection of different classes of attacks. Such a discussion is expected to help researchers understand why a particular group of features are useful in detecting a particular class of attacks.","1553-877X","","10.1109/COMST.2018.2870658","Ministry of Electronics and Information technology; Research and Development Project entitled “Development of Tool for Detection of Application Layer DDoS Attacks on Web Applications” during the period 2017–2019; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8466561","Application layer;DDoS;attacks;defenses;denial of service;taxonomy;detection;Web applications","Computer crime;Servers;Government;Bandwidth;Protocols;Feature extraction","computer network security;Internet","application layer DDoS attacks;devastating attacks;network layer DDoS attacks;network layer packets;relatively low attack volume;legitimate application layer requests","","11","121","","16 Sep 2018","","","IEEE","IEEE Journals"
"RTVD: A Real-Time Volumetric Detection Scheme for DDoS in the Internet of Things","J. Li; M. Liu; Z. Xue; X. Fan; X. He","School of Electronic Information and Electrical Engineering, Shanghai Jiao Tong University (SJTU), Shanghai, China; School of Electronic Information and Electrical Engineering, Shanghai Jiao Tong University (SJTU), Shanghai, China; School of Electronic Information and Electrical Engineering, Shanghai Jiao Tong University (SJTU), Shanghai, China; School of Electrical and Data Engineering, University of Technology Sydney (UTS), Ultimo, NSW, Australia; Computer Vision and Pattern Recognition Laboratory, Global Big Data Technologies Centre (GBDTC), University of Technology Sydney (UTS), Ultimo, NSW, Australia","IEEE Access","28 Feb 2020","2020","8","","36191","36201","Distributed Denial of Service (DDoS) attacks are increasingly harmful to the cyberspace nowadays. The attackers can now easily launch a bigger and more challenging DDoS attack both towards and with Internet-of-Things (IoT) devices, due to the fast popularization of them. Because of the characteristic of fast overwhelming, it is important to make fast as well as accurate response to DDoS attacks, and the real-time performance can be even more important to prevent and legitimate the attacks. Among the methods proposed by researchers, the entropy-based detection method provides a sensitive and reliable performance. However, the balance between computational complexity and recognition accuracy remains a challenge. In this paper, we propose a detection method that consists of 3 main parts in different aspects: a sliding time window to fasten the entropy calculation, a single-directional filter to realize early detection during the DDoS progress but not after the crash, and a quintile deviation check algorithm to optimize the detection result. These will eventually lead to a real-time and high-efficient performance to recognize IoT DDoS attacks as soon as possible.","2169-3536","","10.1109/ACCESS.2020.2974293","Shanghai Jiao Tong University; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9000545","DDoS detection;IoT security;joint entropy;quintile deviation check;real-time detection;sliding time window","Computer crime;Denial-of-service attack;Entropy;Real-time systems;IP networks;Microsoft Windows;Internet of Things","communication complexity;computer network security;entropy;Internet of Things","quintile deviation check algorithm;single-directional filter;computational complexity;entropy-based detection method;Internet-of-Things devices;cyberspace;distributed denial of service attacks;real-time volumetric detection scheme;RTVD;IoT DDoS attacks;entropy calculation;sliding time window","","2","40","CCBY","17 Feb 2020","","","IEEE","IEEE Journals"
"Efficiency Upgrade of Hybrid Fuel Cell Vehicles' Energy Management Strategies by Online Systemic Management of Fuel Cell","M. Kandidayeni; A. Macias Fernandez; L. Boulon; S. Kelouwani","Electrical and Computer Engineering, University of Quebec in Trois Rivieres Hydrogen Research Institute, 536824 Trois Rivieres, Quebec Canada G8Z 4M3 (e-mail: [email]); Electrical and Computer Engineering, University of Quebec in Trois Rivieres Hydrogen Research Institute, 536824 Trois Rivieres, Quebec Canada (e-mail: [email]); Universit du Qubec Trois-Rivire, Quebec Canada (e-mail: [email]); Mechanical Engineering, Univ Quebec Trois Rivieres, Trois-Rivieres, Quebec Canada G9A 5H7 (e-mail: [email])","IEEE Transactions on Industrial Electronics","","2020","PP","99","1","1","This paper puts forward an approach for boosting the efficiency of energy management strategies (EMSs) in fuel cell hybrid electric vehicles (FCHEVs) using an online systemic management of the fuel cell system (FCS). Unlike other similar works which solely determine the requested current from the FCS, this work capitalizes on simultaneous regulation of current and temperature, which have different dynamic behavior. In this regard, firstly, an online systemic management scheme is developed to guarantee the supply of the requested power from the stack with the highest efficiency. This scheme is based on an updatable 3D map which relates the requested power from the stack to its optimal temperature and current. Secondly, two different EMSs are used to distribute the power between the FCS and battery. The EMSs' constraints are constantly updated by the online model to embrace the stack performance drifts owing to degradation and operating conditions variation. Finally, the effect of integrating the developed online systemic management into the EMSs' design is experimentally scrutinized under two standard driving cycles and indicated that up to 3.7% efficiency enhancement can be reached by employing such a systemic approach. Moreover, FCS health adaptation unawareness can increase the hydrogen consumption up to 6.6%.","1557-9948","","10.1109/TIE.2020.2992950","Natural Sciences and Engineering Research Council of Canada; Fonds de Recherche du Qubec - Nature et Technologies; Canada Research Chairs; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9091889","Online parameter estimation;optimal energy management strategy;proton exchange membrane fuel cell;systemic management;thermal control","Hydrogen;Energy management;Fuel cells;Batteries;Degradation;Cooling;Valves","","","","","","","13 May 2020","","","IEEE","IEEE Early Access Articles"
"Vulnerability Scanning with Google Cloud Platform","N. J. Mitchell; K. Zunnurhain","Kean University, USA; Kean University, USA","2019 International Conference on Computational Science and Computational Intelligence (CSCI)","20 Apr 2020","2019","","","1441","1447","Cloud is completely flipping the concept of business nowadays. Reducing capital and operational expenditure to a great extent already drew attention of big companies and industries. Not only startups but also large existing giant companies are shifting their data from local server to a public cloud and sometimes even taking the initiative to build a public cloud to host their sensitive data. A cloud can provide storage services, computing services and also infrastructure without any capital or operational expenses. From a single user to a multi-national million-dollar business can easily receive several types of services from a public cloud. There are numerous cloud providers in the market. Among the prominent ones, few names are mentioned here, such as Amazon AWS, Google Cloud Platform (GCP), and Microsoft Azure etc. GCP offers a wide array of services for many organizations and individuals around the world like other cloud providers. But the question is, all those data, confidential information, intellectual property of individual or industries safe enough? Information has become the most expensive commodity in modern days. A government can be shutdown, a transport system can be disabled, annoying spam calls, phishing emails, cyber bullying and more security threats are existing around us. Can we trust a public service provider? Hence our initiative aims at investigating that GCP is secure from inside attackers. Why we chose inside attackers? Well the idea is to check if GCP can detect and ignore an attack launched internally. In this case it should be secure enough to prevent from outsiders as well. The research investigation would involve Distributed Denial of Service (DDoS) attacks against a local virtual machine (VM) launched from GCP. There is a broad spectrum of VM's available in GCP compute engine service.","","978-1-7281-5584-5","10.1109/CSCI49370.2019.00269","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9070899","Cloud, Google Cloud Platform, Virtual Machine, Security, DoS/DDoS","Cloud computing;Servers;Computer crime;Virtual machining;Microsoft Windows;Google;Engines","cloud computing;computer network security;storage management;virtual machines","public service provider;GCP compute engine service;Google cloud platform;public cloud;sensitive data;storage services;computing services;cloud providers;vulnerability scanning;inside attackers;Distributed Denial of Service attacks;DDoS attack;virtual machine","","","8","","20 Apr 2020","","","IEEE","IEEE Conferences"
"Intrusion Detection and Response System Inspired by the Defense Mechanism of Plants","R. K. Sharma; B. Issac; H. K. Kalita","Department of CSE and IT, Assam Don Bosco University, Guwahati, India; Department of Computer and Information Sciences, Northumbria University, Newcastle-upon-Tyne, U.K.; Department of IT, North-Eastern Hill University, Shillong, India","IEEE Access","26 Apr 2019","2019","7","","52427","52439","The security of resources in a corporate network is always important to the organization. For this reason, different techniques, such as firewall and intrusion detection systems, are important. Years of long research have resulted in the contribution of different advancements in these techniques. Artificial intelligence, machine learning techniques, soft computing techniques, and bio-inspired techniques have been efficient in detecting advanced network attacks. However, very often, different new attacks are most successful in breaching these detection techniques. This very reason has been a motivation for us to explore the biological aspects and its defense mechanisms for designing a secure network model. After much study, we have identified that plants have a very well-established and evolved detection and a response mechanism to pathogens. In this paper, we have proposed and implemented a network attack detection and a response model inspired by plants. It is a three-layered model in analogy to the three-layer defense mechanism of plants to pathogens. We have further tested the proposed model to different network attacks and have compared the results to the open-source intrusion detection system, Snort. The experimental results also establish that the model is competent to detect and trigger an automated response whenever required.","2169-3536","","10.1109/ACCESS.2019.2912114","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8694774","Bio-inspired computing;intrusion detection system;fuzzy logic;network attacks","Pathogens;Proteins;Immune system;Receptor (biochemistry);Biological system modeling;Intrusion detection;Pattern recognition","biomimetics;computer network security;fuzzy logic;learning (artificial intelligence)","artificial intelligence;machine learning techniques;soft computing techniques;bio-inspired techniques;secure network model;network attack detection;response model;three-layer defense mechanism;open-source intrusion detection system;corporate network;plants defense mechanism;firewall;pathogens;Snort","","1","35","","22 Apr 2019","","","IEEE","IEEE Journals"
"A Survey of Different Tools and Approaches for ALDDoS Attack","B. Bargot; U. Kulkarni","Mumbai University,Department of Computer Engineering VIT,Mumbai,India; Mumbai University,Department of Computer Engineering VIT,Mumbai,India","2019 6th International Conference on Computing for Sustainable Global Development (INDIACom)","13 Feb 2020","2019","","","151","155","Application layer is the upper layer in OSI and TCP/IP layered model which supports application and end user processes. Application layer Distributed Denial of service (AL-DDoS) attack is responsible for exhausting the resources of the target. Thus, this problem becomes more challenging. In this, only an authenticated user can establish connection with the server and this makes difficult to distinguish the attacker and benign clients. This paper is representing a comprehensive overview of AL-DDoS attack, types of AL-DDoS attack and preventive strategies for AL-DDoS attack. Also, the AL-DDoS attack tools are described and their comparative analysis is made.","","978-9-3805-4434-2","","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8991402","Application layer;Distributed Denial of Service Attack;AL-DDoS attack tool","","computer network security;IP networks;transport protocols","TCP/IP layered model;OSI;application layer distributed denial of service attack;AL-DDoS attack tools;benign clients;authenticated user;end user processes;upper layer","","","47","","13 Feb 2020","","","IEEE","IEEE Conferences"
"Denial of Service Detection & Mitigation Scheme using Responsive Autonomic Virtual Networks (RAvN)","A. Starke; Z. Nie; M. Hodges; C. Baker; J. McNair","University of Florida,Department of Electrical and Computer Engineering,Gainesville,FL,USA; University of Florida,Department of Electrical and Computer Engineering,Gainesville,FL,USA; University of Florida,Department of Electrical and Computer Engineering,Gainesville,FL,USA; University of Kentucky,Department of Computer Science,Lexington,KY,USA; University of Florida,Department of Electrical and Computer Engineering,Gainesville,FL,USA","MILCOM 2019 - 2019 IEEE Military Communications Conference (MILCOM)","5 Mar 2020","2019","","","1","6","In this paper we propose a responsive autonomic and data-driven adaptive virtual networking framework (RAvN) that integrates the adaptive reconfigurable features of a popular SDN platform called open networking operating system (ONOS), the network performance statistics provided by traffic monitoring tools such as T-shark or sflow-RT and analytics and decision making skills provided from new and current machine learning techniques to detect and mitigate anomalous behavior. For this paper we focus on the development of novel detection schemes using a developed Centroid-based clustering technique and the Intragroup variance of data features within network traffic (C. Intra), with a multivariate gaussian distribution model fitted to the constant changes in the IP addresses of the network to accurately assist in the detection of low rate and high rate denial of service (DoS) attacks. We briefly discuss our ideas on the development of the decision-making and execution component using the concept of generating adaptive policy updates (i.e. anomalous mitigation solutions) on-the-fly to the ONOS SDN controller for updating network configurations and flows. In addition we provide the analysis on anomaly detection schemes used for detecting low rate and high rate DoS attacks versus a commonly used unsupervised machine learning technique Kmeans. The proposed schemes outperformed Kmeans significantly. The multivariate clustering method and the intragroup variance recorded 80.54% and 96.13% accuracy respectively while Kmeans recorded 72.38% accuracy.","2155-7586","978-1-7281-4280-7","10.1109/MILCOM47813.2019.9020809","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9020809","machine learning;software-defined networks","IP networks;Machine learning;Adaptive systems;Gaussian distribution;Feature extraction;Decision making;Monitoring","computer network security;decision making;Gaussian distribution;IP networks;learning (artificial intelligence);pattern clustering;security of data;software defined networking;telecommunication traffic;unsupervised learning;virtualisation","mitigation scheme;RAvN;responsive autonomic data-driven adaptive virtual networking framework;adaptive reconfigurable features;open networking operating system;network performance statistics;traffic monitoring tools;decision making skills;intragroup variance;data features;network traffic;multivariate gaussian distribution model;adaptive policy updates;anomalous mitigation solutions;ONOS SDN controller;network configurations;anomaly detection schemes;high rate DoS attacks;Kmeans;low rate detection;high rate denial of service attacks;Centroid-based-based clustering technique;unsupervised machine learning technique;multivariate clustering method","","","28","","5 Mar 2020","","","IEEE","IEEE Conferences"
"An Effective Mechanism to Mitigate Real-Time DDoS Attack","R. Abubakar; A. Aldegheishem; M. Faran Majeed; A. Mehmood; H. Maryam; N. Ali Alrajeh; C. Maple; M. Jawad","Department of Computer Science, University of Sahiwal, Sahiwal, Pakistan; Urban Planning Department, Traffic Safety Technologies Chair, College of Architecture and Planning, King Saud University, Riyadh, Saudi Arabia; Department of Computer Science, Shaheed Benazir Bhutto University Sheringal, Sheringal, Pakistan; WMG, University of Warwick, Coventry, U.K.; Department of Computer Science, COMSATS University, Islamabad, Pakistan; Biomedical Technology Department, College of Applied Medical Sciences, King Saud University, Riyadh, Saudi Arabia; WMG, University of Warwick, Coventry, U.K.; Institute of Computing, Kohat University of Science and Technology, Kohat, Pakistan","IEEE Access","16 Jul 2020","2020","8","","126215","126227","Computer networks are subject to an unprecedented number and variety of attack, the majority of which are distributed denial of service (DDoS). The nature and mechanisms employed in these DDoS attacks continually change, creating a significant challenge for detection and management. To address this evolving nature of attacks, approaches are required that can effectively detect and mitigate emerging attacks. In this paper, we provide a mechanism that not only detects the presence of a DDoS attacks but also identifies the route of attack and commences a process of mitigation at the initial stage of identification. The proposed research involves an optimized SVM classification algorithm integrated with SNORT IPS to provide prevention mechanisms for the entire network when subject to DDoS attack. The proposed IPS method allows traffic identified as legitimate to pass through the network, whereas suspect traffic is flagged and has to go through an identification system. We present the algorithm with experimental results that show better performance than simple Snort IPS, Probabilistic Neural Network (PNN), Back Propagation (BP), Chi-square, and PSO-SVM in terms of accuracy, exposure and specificity. These results show that the average accuracy rate of our method is 97 percent.","2169-3536","","10.1109/ACCESS.2020.2995820","EP/N510129/1 (The Alan Turing Institute); EP/S035362/1 (PETRAS National Centre of Excellence for IoT Systems Cybersecurity); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9097187","DDoS;network attacks;IP networks;security;dataset","Computer crime;IP networks;Support vector machines;Real-time systems;Probabilistic logic;Internet","computer network security;IP networks;pattern classification;support vector machines;telecommunication traffic","prevention mechanisms;real-time DDoS attack mitigation;computer networks;DDoS attack detection;Distributed Denial of Service attack;optimized SVM classification;SNORT IPS;identification system;network traffic","","","41","CCBY","20 May 2020","","","IEEE","IEEE Journals"
"Cloud: A Platform to Launch Stealth Attacks","M. Chatterjee; P. Datta; F. Abri; A. Siami Namin; K. S. Jones",Texas Tech University; Texas Tech University; Texas Tech University; Texas Tech University; Texas Tech University,"2020 IEEE 44th Annual Computers, Software, and Applications Conference (COMPSAC)","22 Sep 2020","2020","","","1558","1563","Cloud computing offers users scalable platforms and low resource cost. At the same time, the off-site location of the resources of this service model makes it more vulnerable to certain types of adversarial actions. Cloud computing has not only gained major user base, but also, it has the features that attackers can leverage to remain anonymous and stealth. With convenient access to data and technology, cloud has turned into an attack platform among other utilization. This paper reports our study to show that cyber attackers heavily abuse the public cloud platforms to setup their attack environments and launch stealth attacks. The paper first reviews types of attacks launched through cloud environment. It then reports case studies through which the processes of launching cyber attacks using clouds are demonstrated. We simulated various attacks using a virtualized environment, similar to cloud platforms, to identify the possible countermeasures from a defender's perspective, and thus to provide implications for the cloud service providers.","0730-3157","978-1-7281-7303-0","10.1109/COMPSAC48688.2020.00-33","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9202432","Cloud Abuse, Cloud Forensics, Attacker Mental Model, IaaS Cloud, Stealth Attack.","Cloud computing;Force;Cognitive science;Computational modeling;Cyberattack","cloud computing;computer network security","launch stealth attacks;cloud computing;users scalable platforms;low resource cost;off-site location;service model;cyber attackers;public cloud platforms;cloud environment;cyber attacks;cloud service providers;virtualized environment;attack environments","","","18","","22 Sep 2020","","","IEEE","IEEE Conferences"
"References","M. Dick",Newcastle University,"The Infographic: A History of Data Graphics in News and Communications","","2020","","","201","223","","","9780262358118","","","https://ieeexplore.ieee.org/xpl/ebooks/bookPdfWithBanner.jsp?fileName=9085780.pdf&bkn=9072203&pdfType=chapter","","","","","","","","","4 May 2020","","","MIT Press","MIT Press eBook Chapters"
